TYPE,Account,NAME,CREATE,,
,@Bogdanmc4,Bogdanmc,20-Jan,,
,@EricssonEvan,Evan Ericsson,20-Jan,,
Canned Content,@ninillnini,nini,20-Jan,,
Canned Content,@wwwzgy1,wwwzgy,20-Jan,,
BROADCASTER,@lanlan89479814,lanlan,20-Jan,,
BROADCASTER,@wnbzhzhhb,崛起！世界和平,20-Jan,,
D8,@asdfghj46017246,Niting-Niubia D8D8Flag of China,20-Jan,,
兔子,@AbblieB,童言无忌,20-Jan,,
忽悠,@shenk85671671,中国·国际战略忽悠局·意大利分局,20-Jan,,
,@China_voice_SFA,种花家🇨🇳(深红爱国同盟),20-Jan,,
,@zjl820309,苏预,20-Jan,,
,@q9DV3XGHg8HN6UN,Black Mamba,20-Jan,,
,@FastFastBiuBiu4,T疯子维护了我,20-Jan,,
 兔子,@MercedesPiresh,中國旗幟睡睡兔兔臉兔臉,20-Jan,,
Media Mimicry ,@BBA_America,BBA News (USA),20-Jan,,
Media Mimicry ,@BBC_CNcr,BBC中文評論員,20-Jan,,
Media Mimicry ,@Free_Shanghai,自由上海電台,20-Jan,,
Media Mimicry ,@QianxianL,自由清華電台,20-Jan,,
Media Mimicry ,@VOU_Chinese,丑国之音中文网,20-Jan,,
Canned Content,@JenniferGetchu,Jennifer Getchu,19-Dec,,
,@kfdHChpYb4YakIf,liuy,19-Dec,,
,@ViprepeaterCom,VIPREPEATER.COM,19-Dec,,
,@mdmrmostafijur,Md Mostafijur Rahman,19-Dec,,
,@islam80407439,islam,19-Dec,,
,@DcdPUp0pEy6KLTq,名字不重要,19-Dec,,
Canned Content,@W62337233,魏中宪W,19-Dec,,
Canned Content,@merrilypavlo,懂小姐,19-Dec,,
,@sandfike,弦外之音,19-Dec,,
Canned Content,@cxcxcxcxcdf,cxcxcxcxcdf r s,19-Dec,,
BROADCASTER,@taghae,鞠婧祎,19-Dec,,
BROADCASTER,@xianxianxu,徐仙仙,19-Dec,,
TAIWAN,@TWSHASH1,🇨🇳台湾傻事🇨🇳,19-Dec,,
,@Z1giwtp4YoHmbCg,鸽者 (深红爱国同盟）,19-Dec,,
Canned Content,@jieguojun852,揭锅君（揭郭系列）,19-Dec,,
Media Mimicry ,@BBQChineseWorld,BBQ News 中文 (World),19-Dec,,
Media Mimicry ,@china_xinwen,中国之音新闻网,19-Dec,,
Media Mimicry ,@doa_chinese,"阿联酋之音中文网🇨🇳🇦🇪（1/3）
DOA_Chinese",19-Dec,,
Media Mimicry ,@voiceofchinahk,中国之音 Voice of China,19-Dec,,
UNK-BLOCKED,@daofansiji,道凡四稽 🇻,19-Dec,,
葬礼,@UrFamilyFuneral,全国殡葬行业服务协作推广,19-Dec,,
Canned Content,@YingRuihang,Dangerous Zombie,19-Nov,,
Canned Content,@Igor31957990,Igor,19-Nov,,
Canned Content,@UvIkN4DwDfP3W1G,沐倾城,19-Nov,,
Canned Content,@shengruxiahua6,王夏桦,19-Nov,,
,@A6SF3MQ1SzWLioH,号又被封了🇨🇳,19-Nov,,
Canned Content,@ChebanNata,Nata Cheban,19-Nov,,
Canned Content,@vDLOJhtlNj9zZgE,王一凡,19-Nov,,
Canned Content,@7qfJ2Gn0F0Eyxpz,赖修竹,19-Nov,,
Canned Content,@873eYHZuF6cBhZG,符舒荣,19-Nov,,
Canned Content,@BCsaBCWUOQ1d804,杜柔静,19-Nov,,
Canned Content,@eaZJAl55Kcb5QMu,傅婷旭,19-Nov,,
Canned Content,@NmLbNiuwCkWmEK3,焦有芳,19-Nov,,
Canned Content,@RY2U3FZF2gr0p4T,文佩玉,19-Nov,,
Canned Content,@SVDsCVWqYwYh4eG,彭景福,19-Nov,,
Canned Content,@TW3mOqA24zAvsr4,禄雅美,19-Nov,,
Canned Content,@nCGmt7QTVjQ1cGU,向吉敏,19-Nov,,
,@ahmetAh71905528,ahmetAhmet,19-Nov,,
,@Justice38577572,Justice,19-Nov,,
白左,@rambler9527,冥煮带肖战🐔xiao zhan,19-Nov,,
Canned Content,@oYoE7ssbtA4xoFt,叽叽喳喳,19-Nov,,
Canned Content,@BTo8OYjYGmmS0Yo,汪新知,19-Nov,,
Canned Content,@BoBtkLuMTCvP4hl,姚立轩,19-Nov,,
Canned Content,@qingshanliushu1,雷倩倩,19-Nov,,
Media Mimicry ,@aoligei19,BBC(hina)记者🇻 Aoligei,19-Nov,,
Media Mimicry ,@bbcnmsl1,bbc nmsl🇻,19-Nov,,
Media Mimicry ,@ChlnaRt,The New Yrok Times Ⓥ,19-Nov,,
Media Mimicry ,@CNM_Muslim,CNM中文網穆斯林頻道·記者蕭川,19-Nov,,
Media Mimicry ,@cnmbrk1,CNM Breaking News,19-Nov,,
Media Mimicry ,@daai_pa_yun,大爬元時報,19-Nov,,
Media Mimicry ,@DM_chinese,DM News,19-Nov,,
Media Mimicry ,@fakenew77603090,fakenews,19-Nov,,
Media Mimicry ,@GazaGlobalNews,自甴報時,19-Nov,,
Media Mimicry ,@lHY0rxOOM2QxxNQ,CNM White fool彩虹彩虹,19-Nov,,
Media Mimicry ,@NEWKOUTIMES,纽约死妈报,19-Nov,,
Media Mimicry ,@NMD_258,,19-Nov,,
Media Mimicry ,@RFA_America,自由美洲电台,19-Nov,,
Media Mimicry ,@xiaoxix95160735,小紀元新聞網,19-Nov,,
Canned Content,@KariStosak,鄭恩慈,19-Oct,,
Canned Content,@VCoskunoglu,Vural Coskunoglu,19-Oct,,
Canned Content,@baharat_yolu,Baharat Yolu,19-Oct,,
Canned Content,@bnumutgaliba,umut kurt,19-Oct,,
Canned Content,@ElenaKu02746614,Elena Kuznecova,19-Oct,,
 ,@COOLFISH233,无名之辈🇨🇳,19-Oct,,
KMT,@maomi31901154,國民民主電臺,19-Oct,,
五毛,@cnmb_USA_nmbs,紫宫慧初雪,19-Oct,,
,@eVoxazjlY70FeHF,日本加油,19-Oct,,
Canned Content,@IkuOGRpFj44YDUy,青青,19-Oct,,
Media Mimicry ,@K8Dj8,江苏之音画刊,19-Oct,,
Media Mimicry ,@M8World,迷8視界 M8World,19-Oct,,
Media Mimicry ,@TMGNews_CN,中国台湾新闻🇨🇳,19-Oct,,
,@YS69233,yang,19-Oct,,
Canned Content,@simple83665843,破铜烂锅,19-Sep,,
,@Erhan92788213,Erhan,19-Sep,,
Canned Content,@RoachHorse,Horse Roach,19-Sep,,
忽悠,@CSH_CHN,中央战略总局🇻,19-Sep,,
深红爱国联盟,@ fanrenshanju1,凡人善举（深红爱国同盟）,19-Sep,,
,@wangjing1123,王晶彩虹美国挺…不住就躺吧,19-Sep,,
平头哥,@baijunqiang,平头哥,19-Sep,,
,@TFUNG13,TFUNG 🇨🇳,19-Sep,,
Media Mimicry ,@ChineseNSJ,"The Nanjing Street Journal
",19-Sep,,
部长,@Boyanxiejun,五毛外宣部副部长🇨🇳,19-Sep,,
,@dSPgzhNLi28hGUG,ЛюбовьТайницкая,19-Aug,,
,@mdmrmunna,Md Mostafijur Rahman Munna,19-Aug,,
Canned Content,@berk13731917,berk,19-Aug,,
Canned Content,@pipicucuti,小脾气仙子,19-Aug,,
,@PingAntuite,平安推特,19-Aug,,
青蛙,@guaguaNews,蛙蛙之声,19-Aug,,
Canned Content,@westernnacyY,western蓝,19-Aug,,
AntiFa,@TaskllX,好想打边炉啊,19-Aug,,
Media Mimicry ,@CNCN18469344,CNCN,19-Aug,,
Media Mimicry ,@CNM_USA,CNM中文,19-Aug,,
Media Mimicry ,@FJHChina,江湖自由日报獨角獸的臉🇻,19-Aug,,
Media Mimicry ,@FreeNews_Global,全球自由報🇻,19-Aug,,
Media Mimicry ,@RFAmerica114514,江湖自由日报獨角獸的臉🇻,19-Aug,,
Media Mimicry ,@VFUXivsXUVflinA,美国之淫中文网,19-Aug,,
Media Mimicry ,@VOR_China,罗马之音中文网 VOR,19-Aug,,
Canned Content,@dududuposss,獨角獸,19-Jul,,
Canned Content,@bthnkayaa1,bthnkayaa,19-Jul,,
,@marie93486,消失的歷史,19-Jul,,
,@SofiaKaur5,Sofia Kaur,19-Jul,,
,@KocahanNecip,Necip Kocahan,19-Jul,,
CCP,@EHwl59MGvL86EuU,为人民服务,19-Jul,,
OWNER,@XD_orz_QAQ,追空想の天津風(*•̀ᴗ•́*)و ̑̑,19-Jul,,
评论员,@yuusha567,自由电台时事评论员,19-Jul,,
Media Mimicry ,@DogFreedomRadio,自由狗头电台,19-Jul,,
Media Mimicry ,@RFS_China,自由四川电台,19-Jul,,
Media Mimicry ,@iHlSsDvvOs6blyK,CNM&駐港特約調查員,19-Jul,,
Canned Content,@tomorrow20201,BGY@2019,19-Jun,,
Canned Content,@ERquYWyqKs9pNQE,葭月,19-Jun,,
Canned Content,@Kxf77BBFxipv3wg,丹荔,19-Jun,,
Media Mimicry ,@CNM_Faking,CNM Faking News,19-Jun,,
,@Ygolb1,Ygolb,19-May,,
Canned Content,@wotmn1,Onur,19-May,,
Canned Content,@bxckOl0PGHit5OK,伊人醉,19-May,,
小红旗,@Xhnsoc__Redflag,推特小红旗,19-May,,
忽悠,@sbnbnbnb,战忽局第66排排长,19-May,,
忽悠,@chinazhj666,中国戰忽局總部,19-May,,
平头哥,@HGB36249922,HGB平头哥,19-May,,
忽悠,@cxkcool,战略忽悠局特工007,19-May,,
,@iJQCc6jpinhionX,nrx电子烟,19-May,,
Canned Content,@jack94087552,jack,19-Apr,,
Canned Content,@HuseyinRalp,hüseyin kıralp,19-Apr,,
,@zodyy2,zodyy,19-Apr,,
,@cz41556498,寧靜,19-Apr,,
,@astrid54342250,astrid,19-Apr,,
INDy,@cuofukuang,中国球中國旗幟,19-Apr,,
TRUMP,@MULj8Yo1jqDUZZR,大大怪将军,19-Apr,,
忽悠,@fexnews_,战忽局北美分部,19-Apr,,
忽悠,@zhang75936287,中国人民解放军战略忽悠局安徽分部总指挥钟孝繁,19-Apr,,
,@CN_IAmDumpling,海上导航星,19-Apr,,
Media Mimicry ,@Idontkn57870913,BBC(hina)时事评论家撒库拉·巛🇻,19-Apr,,
Media Mimicry ,@RFC_Changsha,自由長沙電台,19-Apr,,
Media Mimicry ,@RFl_CN,法国广播电台（华语）,19-Apr,,
Media Mimicry ,@RtZpLgOC6sW3X2t,美园之音中文网🇻,19-Apr,,
,@RUSW_China,世界苏维埃联合电台🇨🇳,19-Mar,,
忽悠,@1uSgxTGi53MQThm,中国人民解放军战略忽悠局,19-Mar,,
,@Double_immortal,仙水水,19-Feb,,
Canned Content,@EduardoPonte14,Eduardo Ponte,19-Feb,,
Canned Content,@LeventSeyhan12,Levent Seyhan,19-Feb,,
,@batman_myron,Myron,19-Feb,,
,@gEgjHdt9vNyxHoF,C N M新聞HR🇻,19-Feb,,
忽悠,@VI1Dw8Ix3WKfAkH,中国人民解放军战略忽悠局,19-Feb,,
Media Mimicry ,@RFAntarctica_,自由南极电台,19-Feb,,
PERSONA,@iiiingwen,蔡中文 Tsai Chong-wen,19-Feb,,
Persona,@Yuuzutsu_CN,communism/chinese/🇨🇳🇷🇺🇯🇵🇰🇷🇻🇳🇰🇵,19-Feb,,
,@suny96142434,徐胖胖,19-Jan,,
Canned Content,@AllowedGrrrls,₲rrrls Ѧllowed°,19-Jan,,
Canned Content,@Morcle0,Ata,19-Jan,,
Canned Content,@Begench19972410,Begench,19-Jan,,
Canned Content,@AltuntopUmit,ümit altuntop,19-Jan,,
258,@JonSnow21513532,孙笑川军总司令☭,19-Jan,,
Media (CCP),@yQwVPkzLJx3JyPK,中共之声,19-Jan,,
,@geomar67655798,geomar,18-Dec,,
,@QXS53111,钱先森,18-Dec,,
Canned Content,@JkmVvxmiCh3X108,刘恺威,18-Dec,,
Canned Content,@istanbulguvenn,BATUHAN,18-Dec,,
Canned Content,@Alya68608725,Alya,18-Dec,,
Canned Content,@7F7tvvxNVnOSXIb,護衛者,18-Dec,,
Canned Content,@bannystor,濑沟二,18-Dec,,
,@JLascaray,jean-bernard lascaray,18-Dec,,
Canned Content,@Annasn41,Annasn4,18-Dec,,
Media Mimicry ,@GaryYou74017707,AUS Chinese澳洲中文网🇻,18-Dec,,
Media Mimicry ,@VOG_lingnan,岭南之音,18-Dec,,
Media Mimicry ,@EBCnewsfocus,東森新聞關注,18-Dec,,
,@GqIdVGWDCuWv2G9,Poetry and distance,18-Nov,,
,@yuhuocaihong,雨后彩虹,18-Nov,,
,@Lyusya71,Людмила,18-Nov,,
平头哥,@Jimmy20000315,平头哥,18-Nov,,
Xinjiang,@BuyuleyiciS,Büyüleyici Xinjiang,18-Nov,,
忽悠,@EbRftPBMJAxwHFi,战略忽悠局🇨🇳西南作战指挥部,18-Nov,,
忽悠,@EiQ4q8QzgSs0Jek,中华人民共和国战略忽悠局,18-Nov,,
,@GeorgesMayeur,mayeur georges,18-Oct,,
,@DaiWa_NanboOne,蓝小鸟观察员＆评论员,18-Oct,,
Canned Content,@suudemt,sude †,18-Sep,,
Canned Content,@bsenaoksuz,Burcu Sena Öksüz,18-Sep,,
Canned Content,@Veena11552556,Vini,18-Aug,,
帝吧,@ChinaPLASFA,战略忽悠局SFA - China Strategic Fooyou Agency🇻,18-Aug,,
忽悠,@ktcyzvzc7muznax,中国战略忽悠局,18-Aug,,
Media Mimicry ,@ChinaDailyNews1,China Daily News,18-Aug,,
Media Mimicry ,@JackWan46624356,CNM News 中文,18-Aug,,
Canned Content,@jackhu89866019,谁掉的铅笔,18-Jul,,
忽悠,@Allahsong,中国人民解放军战忽局江苏分局新闻发言人,18-Jul,,
Canned Content,@sbeedy16,Semtin Müptezeli,18-Jun,,
忽悠,@wJcstRMYu3aKIxF,中国战略忽悠局,18-Jun,,
Media Mimicry ,@fWkY4CsNLH8lqNP,CNN Communist News Network,18-Jun,,
,@fuckingbadkidx,Lucifer⛧🏳️‍🌈,18-May,,
忽悠,@shawnhwang_,中华人民共和国战略忽悠局,18-May,,
Canned Content,@MoonFestParty,MoonFest Party,18-May,,
Media Mimicry ,@chinatimetv,"中国时代ChinatimeTV🇻 中国头条-观视频-睡前消息-陈平-张维为-范勇鹏-金灿荣
",18-May,,
Media Mimicry ,@GlobalTimes_CN,环球时报,18-May,,
Canned Content,@Ukala71751758,Ukala,18-Apr,,
,@oTYRp1omAJhmHwI,RicherMan,18-Apr,,
,@28kubek,Kuba Jankowski,18-Apr,,
兔子,@uXuP9MfFpMqi8X,🇨🇳🇨🇳种花家的铁血军兔🇨🇳🇨🇳,18-Apr,,
Media Mimicry ,@xingkongnasa,江苏维埃自由电台,18-Apr,,
,@TapenadeLeroy,love you,18-Mar,,
CNTRL,@jijibabacha1,jijibabacha,18-Mar,,
,@WB4966,北京摄影老顽童🇨🇳,18-Mar,,
 兔子,@FZiFmm3OnAQaTQo,刘俊🇨🇳,18-Mar,,
,@PRC_CPC_Dragon,战丶龙剑🇨🇳,18-Mar,,
,@A1013280122,死耗子先生,18-Mar,,
Media Mimicry ,@AOVHongKong,美國之聲香港 🇻,18-Mar,,
Media Mimicry ,@RFWH_China,自由芜湖电台,18-Mar,,
,@SPkNQRk3gD9JBFZ,我是谁,18-Feb,,
,@QBtRXevzGPoPT0g,Иван Иванов,18-Feb,,
Canned Content,@EdwardEmma10,WINE,18-Feb,,
,@CoraAlcott,喵喵愛我,18-Feb,,
,@DeirdreEvan2,TEAM,18-Feb,,
,@MelissaDewey7,花想容儿,18-Feb,,
,@MorganDupont7,面朝大海，春暖花开,18-Feb,,
,@paddy_toland,小燕子穿花衣,18-Feb,,
,@PennyLandon1,我愛香港,18-Feb,,
,@pingguowoai,我愛食蘋果,18-Feb,,
,@PorterSusan7,春暖花开,18-Feb,,
,@AgnesFlynn16,树下跳舞的小悦,18-Feb,,
,@BarlowMoore2,胡子叔叔,18-Feb,,
,@elsie_gibbon,向日癸的秋天,18-Feb,,
,@linlingqian,林茜茜,18-Feb,,
,@BorisGreen7,云想衣裳,18-Feb,,
忽悠,@Anselqizikuan,战略忽悠局大洋洲分部🇨🇳🇦🇺,18-Feb,,
,@Laden_love_usa,和拉登一起爱美國旗幟「拉登科技有限公司董事长」,18-Feb,,
,@Szlgogo,🇨🇳种花家的兔子🇨🇳,18-Feb,,
Canned Content,@JoyLouis17,满树梨花开,18-Feb,,
Media Mimicry ,@FuxNews2019,,18-Feb,,
Canned Content,@RI308606,rafiq islam,18-Jan,,
Canned Content,@teto_coco,coco teto,18-Jan,,
Canned Content,@Sylvia66666666,Sylvia,18-Jan,,
平头哥,@pingtouge1993,平头哥,18-Jan,,
Media Mimicry ,@rFFf81Gc0E,自由福州电台,18-Jan,,
Media Mimicry ,@thechinese1984,中国人权网,18-Jan,,
PROPAGANDA,@chinaxizang86,我眼中的西藏,18-Jan,,
,@TRISTANPAULTP,PAUL,17-Dec,,
Canned Content,@Samson46712961,Samson,17-Dec,,
Canned Content,@Jill18686295,专治郭瘟龟,17-Dec,,
Canned Content,@BROU2208,BROU,17-Dec,,
Canned Content,@a1qa2qa3q,oopitipititi,17-Dec,,
Canned Content,@SzmoczyKuba,kuba,17-Dec,,
Canned Content,@HwaSanda,Sanda Hwa,17-Dec,,
,@Oleksan41279417,分基什么基,17-Dec,,
Trump,@yongkang5516,Red Trump,17-Dec,,
,@rockLee1314,🇨🇳(o´ω`o)🇨🇳,17-Dec,,
Canned Content,@desidnvv,"Demongen
",17-Dec,,
Media Mimicry ,@AOVchinese,新津之音中文网,17-Dec,,
Media Mimicry ,@Exnoys,逼逼吸中文網🇻,17-Dec,,
Canned Content,@EwZcrdsYNPeWG0m,Allen Lee,17-Nov,,
,@kildarepordeusa,Kildare melo Pordeus,17-Nov,,
Canned Content,@KyzinNikolay,人间四月天,17-Nov,,
Canned Content,@Dididid07552357,一眼成空,17-Nov,,
TRUMP,@GSvCfSFoiwl1ExJ,Trump VIRUS,17-Nov,,
忽悠,@cnSFA9527,战略忽悠局,17-Nov,,
Media Mimicry ,@RFC_Chinese,自由重慶电台,17-Nov,,
Canned Content,@gervomass829,皇后大道,17-Oct,,
Canned Content,@SMIDTBmhM3tEsz7,Никита,17-Oct,,
Canned Content,@manygirlboy,夏侯尊,17-Oct,,
Canned Content,@tW0lHw4e1Hyqa9Q,一清,17-Sep,,
,@Ana29249379,Ana,17-Sep,,
Canned Content,@Kinia0110,Smolnik,17-Sep,,
,@PavliysPavel,pavel pavliys,17-Sep,,
Canned Content,@mhozdenlite,Mahmut,17-Sep,,
Canned Content,@simbolismopaulo,Nana酱,17-Sep,,
Canned Content,@Mikeliu02510740,刘智勇,17-Sep,,
Media Mimicry ,@lee2_tango,自由中国电台 Radio Free China,17-Sep,,
,@Kaloumao,自干五爱中国,17-Aug,,
Canned Content,@Oleczka2002,可人,17-Aug,,
,@yuelaolaoyue,握不住背影,17-Aug,,
Canned Content,@zx1GYANPYERqxVx,今天也要开心鸭,17-Aug,,
,@aozhantian,战天傲刃,17-Aug,,
Canned Content,@MarcSanchez666,桥底辣蟹蟹,17-Aug,,
Canned Content,@mineoot,风驰掣,17-Aug,,
Media Mimicry ,@NotRFF_Chinese,自由自由电台🕊️主编,17-Aug,,
Canned Content,@bourgias_chan,徐欣欣,17-Jul,,
Canned Content,@gadogolf,金陵名媛,17-Jul,,
Canned Content,@moonk36,이문규,17-Jul,,
Canned Content,@pradeepmcpl,pradeep kumar sharma,17-Jul,,
,@TicoRealife,Realife,17-Jul,,
,@Alios_Kirdar,ALİ OSMAN KIRDAR,17-Jul,,
Canned Content,@IanGan8,也许是第一,17-Jul,,
Canned Content,@Geovann56282836,叶子小姐,17-Jul,,
TRUMP,@q_q_777,Truth of America,17-Jul,,
忽悠,@JokerBeginner,战恐局西南军区少尉,17-Jul,,
,@GreatStone_King,Stone King 南極洲旗幟,17-Jul,,
,@guowengui360,香港解密Waving handwww.hkleaks.pk,17-Jul,,
深红爱国联盟,@CBj2y,「深红爱国同盟」&李政炅（爱国、爱党；严重鄙视伪倭寇杂种）,17-Jul,,
 兔子,@MIKE19577897,MIKE🇨🇳,17-Jul,,
 兔子,@Berlinhan87,Berlin han,17-Jul,,
Media Mimicry ,@Master07DC,自由東京電台,17-Jul,,
Media Mimicry ,@qazxsd233,CNM International🇻,17-Jul,,
Media Mimicry ,@RFF_Chinese,自由自由电台🕊️,17-Jul,,
Media Mimicry ,@ziv0525,台蛙之音中文网,17-Jul,,
Media Mimicry ,@BBC_Taiwansheng,BBC Taiwan,17-Jul,,
Canned Content,@FranckLESCUT,全球疫情,17-Jun,,
Canned Content,@GeorgiyZaplatin,许你万丈光芒好,17-Jun,,
Canned Content,@SHAD0VE9cU7FQrF,이혜찬,17-Jun,,
Canned Content,@coatmellec_jean,Jean coatmellec,17-Jun,,
,@kkrzyzelewska,Katarzyna Krzyzelews,17-Jun,,
战狼中队,@xlongchina,战狼中队🇨🇳冷锋,17-Jun,,
Media Mimicry ,@RDA_Chinese,民主亞洲電台,17-Jun,,
,@rabbit_ball522,우주토끼,17-May,,
Canned Content,@dool_li,徐超群,17-May,,
Canned Content,@_anna_alina_,許彩霞,17-May,,
Canned Content,@flying_mins,萌小兔,17-May,,
,@marcin7808,Marcin,17-May,,
Canned Content,@syssicat,金陵十三钗,17-May,,
,@YeXiaofei,叶晓飞,17-May,,
PLA,@Chinese_RedArmy,中國紅色陸軍師（駐台灣省特別軍區）,17-May,,
Media Mimicry ,@GuoWenGui2017,中国全球新闻,17-May,,
Canned Content,@vingeor,徐家铺子,17-Apr,,
Canned Content,@acalaelen,Kaan Berkay Bulut,17-Apr,,
,@Alexandre250973,Alexandre Macedo,17-Apr,,
Canned Content,@KiyoshiSakinada,Kiyoshi Sakinada,17-Apr,,
Canned Content,@LaurentBonnot94,咖喱鱼蛋蛋,17-Apr,,
Canned Content,@kaczyk82,米米,17-Apr,,
,@romy24000,我是一只没有感情的猫,17-Apr,,
,@gkhngulermi,Gökhan Güler,17-Apr,,
Canned Content,@LinnertWiebke,专咬坏蛋,17-Apr,,
忽悠,@YuyuyuyuyuXu,战忽局北美驻加拿大巡查长官,17-Apr,,
忽悠,@lfvdrqhqrhmkjj6,中国战略忽悠局南洋支部,17-Apr,,
,@北美吹哥,brother_chui,17-Apr,,
Canned Content,@marelle1985,小柒加油,17-Apr,,
Media Mimicry ,@CnmNmsl3,中国有线电视新闻网（英文版）,17-Apr,,
Media Mimicry ,@SovietPost,The Soviet Post中文网🇻,17-Apr,,
,@even4328,Konrad,17-Mar,,
Canned Content,@Meisterolof1,哆啦无梦,17-Mar,,
,@OliverWoelfer,强仔,17-Mar,,
Canned Content,@AnnaElchiparova,Anna Elchiparova,17-Mar,,
,@fengrenyuan2017,郭文贵真相,17-Mar,,
,@ina_webel,八极崩,17-Mar,,
,@Lalikiraly35,GM4,17-Mar,,
,@LiberaFilip,Filip Libera,17-Mar,,
反美,@zhengjunwei,中华民族反美青年联盟,17-Mar,,
深红爱国联盟,@23r0n3,深红爱国同盟🇨🇳,17-Mar,,
,@bloceusa,Terex,17-Mar,,
Canned Content,@HdisishBshsi,秦怡,17-Feb,,
Canned Content,@EGYcZFI416U47yg,莫小言,17-Feb,,
,@Ropkazip,Robin grünbuam,17-Feb,,
,@s_1215_s,alove U,17-Feb,,
,@kurtkps,KURT SEIDEL,17-Feb,,
,@WillLew03901170,Will Lewis,17-Feb,,
Canned Content,@KreMan14,Kre Man,17-Feb,,
Canned Content,@eorlakstjddl,瞌睡猫,17-Feb,,
忽悠,@ousann_chn,ou 🇨🇳☭,17-Feb,,
,@1006132248LOW,台独港独狗团队死妈China NO.1,17-Feb,,
忽悠,@gebiwangshifu,中国战略忽悠局前副局长奥观海,17-Feb,,
Media Mimicry ,@PREA_China,东亚人民电台🇨🇳🇲🇳🇰🇵🇯🇵🇰🇷,17-Feb,,
Media Mimicry ,@RD_RIP_3Body,民主RIP電台,17-Feb,,
Media Mimicry ,@RF_RIP_3Body,自由RIP電台,17-Feb,,
Canned Content,@IyL4hDohXLax34O,太阳花,17-Jan,,
,@fengbaqi,霸氣風,17-Jan,,
